[0.004313623532652855, -0.004292543977499008, -0.03903159499168396, 0.1243596076965332, -0.007496652193367481, 0.1131376326084137, 0.13861821591854095, 0.02988079935312271, -0.032219864428043365, 0.11288537085056305, 0.15919865667819977, -0.06174236536026001, 0.026686280965805054, -0.05893980711698532, -0.06775853782892227, 0.0029933983460068703, -0.08760415017604828, -0.052026987075805664, -0.020997602492570877, 0.12413202226161957, -0.012542210519313812, 0.029373129829764366, 0.04121378809213638, -0.017880290746688843, 0.012366712093353271, -0.12447327375411987, 0.10209032893180847, 0.024047238752245903, 0.027138836681842804, 0.026116088032722473, 0.13244424760341644, -0.03311009705066681, 0.05906689912080765, -0.10720689594745636, 0.0857836902141571, 0.14597974717617035, 0.16198287904262543, 0.1075221598148346, 0.052618835121393204, 0.003959335386753082, 0.01274915412068367, 0.0049322620034217834, 0.0885038897395134, 0.06599965691566467, -0.03484290838241577, -0.1665058434009552, 0.1691620945930481, 0.19102516770362854, -0.11528871208429337, -0.08858874440193176, 0.01612948253750801, -0.03622881695628166, 0.07879119366407394, -0.07890170812606812, 0.05168456584215164, -0.1493646502494812, -0.04077763482928276, -0.06417802721261978, -0.1298888772726059, 0.12008073925971985, -0.15302923321723938, -0.004307210445404053, -0.21850328147411346, 0.09923886507749557]
[-0.06992095708847046, -0.11892397701740265, -0.22621586918830872, -0.05676963925361633, -0.061121873557567596, -0.0832831859588623, 0.06958866119384766, -0.015489911660552025, -0.12567777931690216, -0.016939224675297737, -0.01981658861041069, -0.1412097066640854, -0.08616887778043747, 0.14835144579410553, -0.11481887102127075, -0.007343953475356102, -0.022996604442596436, -0.0065924301743507385, -0.017459478229284286, -0.059050265699625015, -0.08023164421319962, 0.027962714433670044, -0.044445812702178955, 0.06963223218917847, -0.0010418444871902466, -0.10606500506401062, -0.0825546607375145, 0.30122631788253784, -0.12380488216876984, -0.012572895735502243, -0.033050455152988434, 0.0025600618682801723, 0.18952849507331848, 0.06321247667074203, 0.03562496230006218, 0.07341473549604416, -0.021356754004955292, -0.01593303307890892, 0.05822514742612839, -0.11110825836658478, -0.023474961519241333, 0.03792087733745575, 0.12237578630447388, 0.08590413630008698, 0.07801560312509537, -0.03410444036126137, 0.10325798392295837, 0.0952046737074852, -0.01441839337348938, -0.0826132595539093, 0.06580835580825806, -0.07468567043542862, 0.08071425557136536, -0.09797513484954834, 0.23834583163261414, -0.026262078434228897, -0.051917240023612976, 0.02673633210361004, -0.07646238058805466, 0.10939470678567886, -0.025254037231206894, 0.04885101318359375, -0.038615286350250244, 0.08450882136821747]
[0.053782105445861816, 0.12996773421764374, -0.00992051512002945, 0.008603274822235107, -0.028545720502734184, 0.10390521585941315, 0.2543233036994934, 0.08969402313232422, 0.2821487784385681, 0.29996025562286377, 0.06377916783094406, -0.11717154085636139, 0.10862822830677032, -0.04954744502902031, 0.10528387129306793, -0.054604850709438324, -0.10983473807573318, -0.14839068055152893, 0.01007743552327156, -0.09798118472099304, -0.11921755969524384, 0.0741521343588829, -0.07570961862802505, 0.018805963918566704, 0.10159746557474136, -0.02176736854016781, 0.1088024452328682, 0.06387530267238617, -0.09824618697166443, -0.13222366571426392, 0.1809042990207672, 0.03405976668000221, 0.06305158138275146, -0.07101898640394211, 0.06766848266124725, 0.04422435164451599, -0.018499571830034256, -0.06427334994077682, 0.14901772141456604, 0.04445074871182442, -0.04028098285198212, -0.05198822543025017, 0.0012489333748817444, 0.020156674087047577, 0.13701093196868896, -0.007370591163635254, -0.033250078558921814, -0.007267028093338013, -0.061872921884059906, 0.2208406627178192, 0.28043025732040405, 0.07543778419494629, 0.26411762833595276, -0.19449102878570557, 0.25302863121032715, 0.0309514869004488, -0.09032069146633148, 0.02476814016699791, -0.07566486299037933, 0.1525067836046219, -0.040384236723184586, -0.06504642963409424, -0.1837475299835205, 0.12946897745132446]
[0.16930508613586426, 0.002480804920196533, -0.12659353017807007, 0.11118413507938385, -0.13564644753932953, 0.1266290545463562, 0.0023818567860871553, -0.12588591873645782, 0.00442146509885788, 0.12029767036437988, 0.13233575224876404, -0.08382845669984818, 0.10885269939899445, 0.02601373940706253, -0.07533331215381622, -0.07279947400093079, 0.03371535241603851, -0.06410764157772064, -0.14891070127487183, -0.07891052961349487, -0.10868214815855026, 0.14008328318595886, 0.1442495882511139, -0.055218927562236786, 0.052277930080890656, 0.036219850182533264, 0.07010504603385925, 0.0727892592549324, 0.067603699862957, 0.07308700680732727, 0.13158896565437317, 0.03726048022508621, 0.017865614965558052, 0.06013708561658859, 0.06347943842411041, 0.06455492973327637, -0.14184874296188354, -0.0027076341211795807, 0.07816189527511597, -0.10994188487529755, 0.014089085161685944, 0.008263964205980301, 0.29773420095443726, -0.07379371672868729, 0.21869012713432312, 0.05704716593027115, 0.001437528058886528, -0.08589965105056763, -0.20254838466644287, -0.044319167733192444, 0.08409889787435532, 0.04186168685555458, 0.10045251250267029, -0.1381920725107193, 0.07853712141513824, -0.05687009543180466, 0.021252745762467384, 0.05397791787981987, -0.047025471925735474, 0.1341833472251892, -0.011333439499139786, 0.02816222980618477, -0.23095184564590454, 0.19888576865196228]
[0.014587661251425743, 0.13667741417884827, 0.07686631381511688, 0.09808424115180969, -0.08726567029953003, -0.003677265252918005, 0.11883782595396042, 0.10743241757154465, 0.05364220216870308, 0.1482696235179901, 0.1367853581905365, 0.003550417721271515, -0.10475806891918182, 0.049256581813097, -0.10577865689992905, 0.01054643839597702, -0.028141077607870102, -0.024131689220666885, -0.12132661044597626, 0.0021322593092918396, -0.13213466107845306, 0.09363718330860138, 0.053089119493961334, -0.050305984914302826, 0.11211612820625305, -0.1099247857928276, -0.0012832563370466232, 0.07936723530292511, 0.13219623267650604, -0.07294576615095139, 0.20537899434566498, 0.010256199166178703, -0.04722970351576805, 0.05068691819906235, -0.09326791763305664, 0.01629696413874626, -0.14869701862335205, 0.013295058161020279, -0.0009809145703911781, 0.08708010613918304, 0.053896330296993256, 0.026958417147397995, 0.1344546526670456, -0.021597642451524734, 0.14318455755710602, 0.08180972188711166, 0.04174692928791046, -0.0915602445602417, 0.01561892032623291, 0.0053209541365504265, 0.11943395435810089, 0.03818531334400177, 0.11597107350826263, -0.037664204835891724, -0.008250847458839417, -0.08214328438043594, 0.024228909984230995, 0.08607597649097443, -0.0965508371591568, 0.06157447397708893, -0.02615121193230152, -0.12758369743824005, -0.16044926643371582, 0.042861457914114]
[0.05772985517978668, -0.11096183210611343, -0.3274993598461151, 0.14824776351451874, 0.013304226100444794, -0.11671506613492966, 0.1551666408777237, 0.11531002819538116, -0.003338020294904709, 0.07101095467805862, 0.03230932727456093, -0.1515539139509201, 0.005037771537899971, 0.19002392888069153, -0.1700638085603714, 0.012693879194557667, -0.05539770424365997, -0.060606010258197784, 0.0895344540476799, -0.04104034602642059, -0.03330828249454498, -0.10674719512462616, -0.15073469281196594, -0.05638311803340912, -0.11261439323425293, -0.21288318932056427, 0.004665226209908724, 0.10336534678936005, -0.0717037171125412, -0.08261306583881378, 0.03199533000588417, -0.05412086471915245, -0.009047547355294228, 0.07114680111408234, 0.032490216195583344, 0.15229938924312592, -0.0014559179544448853, -0.008698247373104095, -0.0675291046500206, 0.08729423582553864, 0.035986389964818954, -0.04895789176225662, -0.07983901351690292, -0.15345731377601624, -0.07180099189281464, 0.25980740785598755, -0.1916864514350891, 0.002028459683060646, 0.06709764897823334, -0.1635696142911911, 0.15062279999256134, -0.017084753140807152, 0.12888649106025696, -0.11110298335552216, 0.08017131686210632, -0.053999435156583786, -0.08250488340854645, 0.056905172765254974, -0.09021789580583572, -0.04741951823234558, 0.1469784677028656, 0.14520196616649628, -0.069064199924469, 0.021854739636182785]
[0.019260205328464508, 0.12720003724098206, -0.27667903900146484, -0.08823126554489136, -0.05777936056256294, 0.03683432191610336, 0.12485558539628983, 0.10425406694412231, -0.031077977269887924, 0.10955846309661865, 0.01810283772647381, -0.07477889955043793, 0.15277546644210815, -0.0432247519493103, -0.056231170892715454, -0.07918277382850647, -0.08569891005754471, 0.08410310000181198, 0.05471011623740196, -0.08135650306940079, -0.03089895471930504, 0.013031579554080963, 0.02801484242081642, -0.03759773075580597, 0.01873442530632019, -0.011816393584012985, 0.010366283357143402, 0.04203036427497864, -0.0922861099243164, -0.05625230073928833, 0.14951585233211517, -0.01636398397386074, -0.021675921976566315, 0.08203248679637909, 0.02750653401017189, 0.037402331829071045, 0.05250287055969238, -0.0060426220297813416, -0.006287012714892626, -0.11769741773605347, -0.05178428441286087, 0.18576185405254364, 0.12132949382066727, 0.04780647158622742, 0.1693064123392105, 0.018068021163344383, 0.016607869416475296, 0.0614795982837677, -0.1460699588060379, -0.012566730380058289, 0.1077575832605362, -0.14941059052944183, 0.09098230302333832, -0.15013371407985687, 0.07324565947055817, -0.062155582010746, 0.11426819115877151, -0.10596287250518799, -0.0746031180024147, 0.23510047793388367, -0.061558499932289124, 0.05949053913354874, -0.13533112406730652, 0.1318497657775879]
[0.034386347979307175, -0.015125090256333351, -0.15046469867229462, -0.029904084280133247, -0.06539274752140045, 0.19972898066043854, 0.01407952606678009, 0.036617301404476166, 0.13185153901576996, 0.08804360777139664, 0.04242164269089699, 0.04115327075123787, 0.10563097894191742, 0.026715096086263657, 0.22015611827373505, 0.01732565276324749, 0.005905821919441223, 0.0196165069937706, 0.03946615755558014, -0.14440497756004333, -0.07709350436925888, 0.032634224742650986, -0.049753885716199875, 0.07716010510921478, -0.10825110971927643, -0.044332049787044525, 0.11859696358442307, 0.06726720184087753, -0.08905166387557983, -0.11362673342227936, 0.039460375905036926, 0.06786973774433136, 0.11754228174686432, 0.08973126858472824, -0.07227536290884018, 0.04649354889988899, 0.09256766736507416, -0.07296223938465118, 0.003518402576446533, -0.032422129064798355, -0.02330135926604271, -0.11760784685611725, -0.06536684930324554, 0.1117737665772438, 0.1799534112215042, 0.05492720752954483, 0.08275631070137024, 0.1401771456003189, -0.11349891126155853, -0.07051964104175568, 0.02828245237469673, -0.13741466403007507, -0.10169009864330292, -0.13114091753959656, -0.06095825135707855, -0.055063389241695404, 0.08502215892076492, 0.0737917497754097, -0.11027416586875916, 0.17635315656661987, -0.037017181515693665, 0.0333150289952755, -0.05207742750644684, -0.10000878572463989]
[0.08274155110120773, -0.13348568975925446, 0.02469179406762123, 0.010975433513522148, 0.11509387195110321, 0.029234811663627625, -0.017513282597064972, 0.055113524198532104, -0.027934540063142776, 0.02688021957874298, 0.010860016569495201, -0.25537264347076416, -0.03954179212450981, -0.06806659698486328, -0.06928470730781555, 0.06868559122085571, -0.07336725294589996, 0.028707172721624374, 0.021144255995750427, -0.06403161585330963, -0.11677880585193634, -0.0466003343462944, 0.05755282938480377, 0.0096092838793993, -0.06087474897503853, 0.1101398691534996, -0.059389837086200714, 0.007291130721569061, 0.04198458418250084, 0.04148074984550476, -0.06657543778419495, -0.11875607818365097, 0.16997464001178741, -0.02828058786690235, 0.07351335883140564, 0.17224283516407013, -0.1517898440361023, -0.004205968230962753, 0.054076723754405975, -0.0301094651222229, 0.03863393887877464, 0.053074970841407776, 0.006204649806022644, 0.09007510542869568, 0.0918457955121994, 0.17213581502437592, 0.021119609475135803, 0.06901543587446213, 0.03971000015735626, 0.13386180996894836, 0.15085019171237946, -0.15776748955249786, 0.1203669011592865, 0.04878799989819527, 0.09503910690546036, 0.04115679860115051, 0.18366971611976624, -0.07677769660949707, -0.0023896154016256332, 0.18179088830947876, 0.014607314020395279, 0.1287253051996231, -0.08267894387245178, 0.14757302403450012]
[0.10305438935756683, -0.1611294448375702, -0.11745557934045792, 0.07012799382209778, 0.021870458498597145, 0.024913432076573372, 0.035186003893613815, -0.01377807091921568, 0.09297802299261093, 0.19909505546092987, -0.013374466449022293, -0.01632770337164402, 0.09784994274377823, 0.02393578737974167, -0.03354834020137787, -0.04149925708770752, -0.006859906483441591, 0.00903560034930706, 0.04368288442492485, -0.17658275365829468, -0.1602368801832199, -0.00223241513594985, 0.04757571220397949, 0.10191535949707031, -0.035004645586013794, -0.01509646512567997, 0.1053912416100502, 0.1316196322441101, 0.04521780461072922, 0.018028298392891884, 0.11418323963880539, -0.05846594274044037, -0.07469794154167175, 0.022073199972510338, -0.07015971839427948, 0.1276382952928543, -0.014741498976945877, -0.03145606815814972, -0.046402450650930405, -0.08159521222114563, 0.060422156006097794, -0.01516617089509964, 0.06080983579158783, -0.02067132107913494, 0.02619306556880474, 0.06005091965198517, -0.1722307801246643, 0.03482126444578171, -0.10748954117298126, 0.049493417143821716, 0.0482795387506485, -0.0722651407122612, 0.02808617241680622, 0.012855013832449913, -0.03350934758782387, -0.19803041219711304, 0.020338749513030052, 0.06979139894247055, -0.03737012669444084, 0.03152314946055412, -0.1281493902206421, -0.031071199104189873, -0.055402714759111404, 0.029225287958979607]
[0.06844209134578705, -0.11532898992300034, 0.06314975023269653, -0.07862172275781631, -0.0022298842668533325, 0.059803981333971024, 0.04046667367219925, -0.09163407236337662, -0.08270035684108734, -0.040799569338560104, 0.049740470945835114, 0.006543107330799103, -0.09196460247039795, 0.14976319670677185, 0.007867798209190369, -0.057644519954919815, -0.04475510120391846, -0.0743708461523056, 0.0483136810362339, -0.035043418407440186, -0.007387364283204079, -0.16170881688594818, -0.017089741304516792, 0.03728821873664856, -0.15029208362102509, -0.06350342184305191, -0.11332158744335175, 0.12355662137269974, -0.06008452922105789, -0.029831796884536743, 0.12736442685127258, -0.19171050190925598, 0.021967682987451553, 0.1583920270204544, -0.07729917764663696, 0.08041279017925262, -0.03311331570148468, 0.12719935178756714, 0.08409008383750916, -0.026980260387063026, 0.1333359330892563, 0.020597487688064575, -0.03141435235738754, 0.1515200138092041, -0.01175343245267868, 0.014010462909936905, -0.06303250044584274, 0.14244025945663452, -0.07965357601642609, -0.09605464339256287, 0.007306769490242004, 0.030427008867263794, -0.04907239228487015, 0.13726863265037537, -0.030762994661927223, -0.04388480260968208, -0.04106489196419716, -0.012639135122299194, 0.08082215487957001, 0.023104693740606308, -0.04706472530961037, -0.05934471637010574, -0.05237998440861702, -0.07108200341463089]
[0.11186964064836502, -0.2159632295370102, -0.04293718561530113, -0.016841499134898186, -0.048172786831855774, 0.056849155575037, 0.09096646308898926, -0.005078567657619715, -0.02072564698755741, 0.07755065709352493, -0.056608252227306366, -0.07066573202610016, -0.08905132114887238, 0.10429710149765015, 0.00939133670181036, 0.16034094989299774, 0.07000064849853516, -0.0857214480638504, 0.06175247207283974, 0.04700266942381859, -0.1381392627954483, -0.10510868579149246, -0.03787810355424881, 0.02809051238000393, -0.08299287408590317, -0.0932956114411354, -0.012986471876502037, 0.08341676741838455, 0.07457251846790314, 0.009062410332262516, -0.048263441771268845, -0.05143226683139801, -0.02083226665854454, 0.09486943483352661, -0.1184011772274971, 0.0940062552690506, 0.06194285303354263, 0.06542550772428513, 0.028649311512708664, -0.05016368627548218, 0.14344145357608795, 0.03600282967090607, 0.09749041497707367, 0.053987741470336914, 0.042081184685230255, 0.19479523599147797, -0.11384397745132446, 0.1398746520280838, -0.003159892512485385, -0.04532570764422417, -0.012934424914419651, -0.06412126123905182, -0.05743897706270218, 0.08003413677215576, -0.004501521587371826, -0.1317535787820816, -0.05412520095705986, -0.020586900413036346, -0.022691164165735245, 0.014610935002565384, -0.0618535540997982, 0.01297073159366846, -0.08775952458381653, -0.059810493141412735]
[0.1213274598121643, -0.05374104157090187, -0.014836795628070831, -0.04573620483279228, 0.04875180497765541, 0.01988128013908863, 0.06901214271783829, 0.12064452469348907, 0.017818763852119446, 0.12555333971977234, -0.09138888120651245, -0.034073445945978165, 0.11737941950559616, 0.007913240231573582, -0.07604332268238068, -0.05496659502387047, 0.08599789440631866, -0.054254017770290375, 0.061556365340948105, 0.11959933489561081, -0.06475246697664261, -0.07533488422632217, -0.08621200919151306, 0.16385667026042938, -0.13670913875102997, 0.06105479970574379, -0.05214303359389305, -0.0055535477586090565, 0.04783345386385918, 0.0285162515938282, 0.03250124305486679, -0.07547590136528015, 0.06834094226360321, 0.05044320598244667, -0.06081056594848633, 0.04103695973753929, -0.0075163813307881355, 0.05051962286233902, 0.10818365961313248, -0.14448508620262146, 0.16371193528175354, 0.0459665022790432, 0.08582998812198639, 0.09502223134040833, -0.03315425664186478, -0.0644950345158577, -0.08908547461032867, 0.14967548847198486, -0.09290340542793274, -0.2248954176902771, 0.032919999212026596, 0.012463969178497791, -0.20755116641521454, 0.037758875638246536, 0.008456243202090263, -0.22556376457214355, -0.044490519911050797, 0.04868229478597641, 0.04291972890496254, 0.10747892409563065, -0.137839674949646, -0.03627753630280495, -0.06220429763197899, -0.10076157748699188]
[0.030201394110918045, 0.008116800338029861, -0.07947517931461334, 0.07597538828849792, -0.007205016445368528, 0.0011301646009087563, -0.06912410259246826, 0.1140131950378418, -0.24011334776878357, 0.02076132968068123, 0.015694303438067436, -0.05063563585281372, 0.038102954626083374, -0.026478353887796402, -0.15948981046676636, 0.232868954539299, 0.19913630187511444, -0.16409844160079956, 0.026092413812875748, -0.04810255020856857, 0.060883477330207825, 0.01668250560760498, 0.07281733304262161, 0.0017284899950027466, -0.11083496361970901, 0.03234041482210159, 0.0643201619386673, 0.10356106609106064, 0.19979901611804962, 0.03167684003710747, -0.033256642520427704, -0.11782289296388626, -0.029201440513134003, -0.02103409916162491, 0.004640519618988037, 0.054903656244277954, -0.08102637529373169, 0.11795706301927567, 0.025272101163864136, -0.02527685835957527, 0.08108514547348022, -0.045118577778339386, 0.08353565633296967, 0.024364454671740532, 0.07905443012714386, -0.008678277023136616, 0.012072356417775154, 0.040831051766872406, -0.06420909613370895, 0.028965674340724945, -0.07573127746582031, -0.12626215815544128, 0.03244299441576004, 0.01730615645647049, 0.15147919952869415, -0.04921849071979523, 0.06445630639791489, -0.16974470019340515, 0.1049310564994812, -0.01826280914247036, -0.07847882807254791, 0.06622524559497833, 0.09189575910568237, -0.10357561707496643]
[0.06568301469087601, -0.03971382603049278, -0.10930836200714111, 0.18541714549064636, -0.007695482112467289, 0.052490074187517166, 0.29150012135505676, 0.13108304142951965, -0.0014837738126516342, -0.011614116840064526, -0.023653659969568253, -0.16906167566776276, 0.19114747643470764, 0.00952423457056284, -0.1886710673570633, 0.03196398913860321, -0.09202281385660172, 0.030806584283709526, 0.04708941653370857, -0.18101179599761963, 0.04968175292015076, 0.09142260253429413, -0.03522194176912308, 0.02727368474006653, -0.004801586735993624, -0.032323338091373444, 0.06548887491226196, 0.09623534977436066, -0.057665783911943436, -0.15755575895309448, 0.1666029393672943, 0.06585675477981567, 0.024219883605837822, 0.011448885314166546, -0.07792212814092636, 0.2044069916009903, 0.1865869164466858, 0.0169642623513937, -0.0009043876780197024, 0.033781591802835464, 0.12059608846902847, 0.03963169455528259, 0.0727965459227562, -0.00250276573933661, 0.28085190057754517, 0.10541896522045135, -0.04759844020009041, -0.041053544729948044, 0.02359534054994583, -0.12696103751659393, -0.031514279544353485, 0.005335542839020491, 0.08575044572353363, -0.023320477455854416, -0.052752092480659485, -0.08993636071681976, 0.07596439123153687, 0.00032709704828448594, -0.06169901415705681, 0.1888328492641449, -0.16719111800193787, 0.019911399111151695, -0.17717616260051727, 0.07956228405237198]
[0.04891873151063919, -0.013451360166072845, -0.016419941559433937, -0.13197806477546692, 0.036147065460681915, -0.0012148357927799225, 0.06074279546737671, 0.07895243167877197, -0.12620122730731964, -0.08887691050767899, 0.13473153114318848, -0.1647152155637741, 0.029017670080065727, 0.03333207964897156, -0.07508102804422379, -0.0736200213432312, -0.139752596616745, 0.048048365861177444, 0.08241360634565353, -0.09257161617279053, 0.08166301250457764, -0.015608076937496662, -0.043896276503801346, 0.11738519370555878, -0.013835815712809563, 0.029964551329612732, -0.12533032894134521, 0.14694592356681824, 0.1310645341873169, 0.019404586404561996, 0.13388299942016602, -0.07232687622308731, 0.05990930646657944, -0.014044610783457756, 0.04725877195596695, 0.16492047905921936, -0.12747764587402344, 0.05498894676566124, 0.00361959938891232, 0.06049001216888428, 0.08252114057540894, -0.014862943440675735, 0.0895674005150795, 0.17190702259540558, 0.05375504866242409, -0.018751084804534912, 0.09012878686189651, 0.0019041039049625397, -0.1427617222070694, 0.0064645688980817795, 0.08370044827461243, -0.21337181329727173, -0.08097337931394577, 0.06850039958953857, 0.041975148022174835, -0.016686009243130684, 0.04630671441555023, 0.004540706053376198, 0.0648927390575409, 0.12559592723846436, -0.028553210198879242, 0.011177852749824524, -0.023358281701803207, 0.07683615386486053]
[-0.022683855146169662, 0.05117785930633545, -0.16099384427070618, 0.018818005919456482, -0.04552949592471123, 0.18028199672698975, -0.09287648648023605, 0.026232076808810234, 0.08798690140247345, 0.05608736351132393, 0.00438588485121727, -0.1561647355556488, -0.01194712519645691, 0.11128076910972595, -0.14236707985401154, -0.020710734650492668, 0.0005251094698905945, -0.12232479453086853, 0.0990566611289978, -0.08624523878097534, -0.15127027034759521, 0.1279095709323883, 0.005061035510152578, -0.0011426974087953568, -0.034027330577373505, -0.005717635154724121, 0.15555068850517273, 0.004166794009506702, 0.054427966475486755, 0.08235138654708862, 0.036307595670223236, 0.0037419889122247696, -0.043952517211437225, -0.019561665132641792, -0.013523954898118973, 0.06759023666381836, -0.06115109473466873, -0.12397594004869461, 0.06432245671749115, -0.09317900240421295, 0.0365692675113678, -0.0431734062731266, 0.20689836144447327, -0.12672501802444458, 0.06432357430458069, 0.01309676468372345, 0.06020009517669678, 0.044884249567985535, 0.2487371414899826, -0.0536205992102623, 0.017581339925527573, -0.027416586875915527, 0.12399514019489288, -0.08866271376609802, 0.10606038570404053, -0.11246173828840256, -0.20098471641540527, 0.036073215305805206, 0.041136570274829865, 0.16555848717689514, -0.10302573442459106, -0.03195203095674515, 0.04398469254374504, 0.14879615604877472]
[0.023689229041337967, -0.058413516730070114, 0.11933635175228119, -0.033657319843769073, -0.02983519434928894, 0.11821731925010681, 0.05860838294029236, 0.07757341861724854, 0.08025737851858139, -0.031175915151834488, 0.10645078867673874, -0.09011144936084747, -0.04397663474082947, -0.0723341703414917, 0.01262442022562027, 0.04908452183008194, 0.013284415006637573, -0.0583484023809433, 0.04683632031083107, 0.06177589297294617, -0.03231264650821686, 0.08278999477624893, 0.08350162208080292, 0.16685403883457184, 0.04682821035385132, -0.14392125606536865, -0.1368282437324524, 0.18683108687400818, -0.10877808928489685, -0.10365511476993561, 0.1028667539358139, -0.02567351795732975, 0.0132261011749506, 0.11091417819261551, -0.035799477249383926, 0.2593063712120056, 0.050112284719944, 0.012090243399143219, 0.06365811079740524, 0.08889126032590866, 0.06683142483234406, 0.15487906336784363, -0.00372304767370224, 0.012853090651333332, 0.19723306596279144, 0.019204512238502502, -0.022832464426755905, 0.1682472825050354, -0.08219579607248306, -0.2662450969219208, 0.09230434894561768, -0.027276553213596344, -0.048776157200336456, -0.007578965276479721, 0.0768282413482666, -0.1444813460111618, 0.0875592827796936, 0.1394830048084259, 0.07050101459026337, 0.11194063723087311, -0.0663464218378067, -0.030352449044585228, -0.12518057227134705, 0.26200294494628906]
[0.13228096067905426, -0.1033644750714302, -0.05707191303372383, 0.0897408127784729, 0.16478829085826874, 0.19990664720535278, 0.17834123969078064, 0.12910261750221252, 0.023760778829455376, -0.003909772727638483, 0.10063496977090836, 0.0339597724378109, 0.10207226872444153, 0.03406843915581703, 0.0686430111527443, -0.025506988167762756, -0.048547130078077316, -0.12222972512245178, -0.03913551941514015, -0.13674619793891907, 0.09756848216056824, 0.029762253165245056, -0.0840478241443634, -0.07357223331928253, -0.022574402391910553, -0.147287517786026, 0.18499866127967834, 0.09425868093967438, 0.13705401122570038, 0.10686265677213669, 0.08826672285795212, 0.04559272900223732, 0.037664201110601425, 0.021090254187583923, 0.05323990806937218, 0.11182872951030731, 0.14000363647937775, -0.05353592708706856, 0.09606567770242691, -0.02449175901710987, -0.012153872288763523, -0.062278639525175095, -0.08310194313526154, -0.13457083702087402, 0.035941194742918015, -0.02013217657804489, -0.03990893438458443, 0.1359582245349884, 0.02985369600355625, -0.22561073303222656, 0.08771025389432907, -0.10372332483530045, 0.04063331335783005, -0.03640328720211983, -0.024804336950182915, -0.0680064931511879, 0.057208433747291565, 0.2180424928665161, -0.2807108163833618, 0.08464881032705307, -0.21355170011520386, 0.029346244409680367, -0.184443861246109, -0.11797581613063812]
[-0.05056525394320488, 0.04183341562747955, 0.05010216683149338, -0.29588085412979126, 0.0398845337331295, 0.2237468659877777, 0.038089998066425323, -0.05552007257938385, 0.11952689290046692, -0.06470569223165512, 0.030597001314163208, -0.0044921208173036575, 0.015753164887428284, 0.29156267642974854, 0.06637919694185257, 0.04537775367498398, -0.039694592356681824, 0.09041272103786469, -0.06810618937015533, 0.13735845685005188, -0.035118527710437775, 0.08505429327487946, -0.0403345450758934, -0.10040183365345001, 0.07859959453344345, -0.09716960787773132, 0.17921194434165955, 0.04033978283405304, 0.0041594551876187325, 0.14495787024497986, 0.02288801223039627, -0.01741258054971695, -0.028590263798832893, 0.05122808367013931, -0.10460680723190308, -0.006418916396796703, -0.07995101809501648, -0.10554247349500656, 0.06471650302410126, -0.11221698671579361, -0.08329159021377563, -0.0024149008095264435, 0.02218874916434288, -0.18331025540828705, 0.11909201741218567, 0.12423652410507202, 0.1252616047859192, 0.05830411612987518, -0.0461585596203804, -0.0392315611243248, 0.01134833600372076, -0.15756383538246155, 0.0009732469916343689, -0.0003958754241466522, -0.03759223222732544, 0.005101107060909271, -0.014754582196474075, -0.14967231452465057, -0.20860952138900757, -0.0947958454489708, -0.04371194168925285, 0.05950816720724106, -0.1605645716190338, 0.031916361302137375]
[0.04677083343267441, -0.20198887586593628, -0.14221632480621338, -0.05878232419490814, 0.022199351340532303, 0.01928611472249031, 0.09042567759752274, -0.028422784060239792, 0.07636114209890366, 0.08150899410247803, -0.10399198532104492, -0.06402046978473663, 0.005556948017328978, 0.08874860405921936, -0.020151149481534958, 0.20505818724632263, 0.057751577347517014, -0.003491017734631896, -0.04200341925024986, -0.11903335899114609, -0.20755253732204437, 0.06722565740346909, 0.0156085304915905, 0.12467246502637863, -0.20376580953598022, -0.09386711567640305, 0.04697458818554878, 0.11830035597085953, 0.1830253303050995, 0.0012922689784318209, 0.07446292042732239, -0.03842824697494507, -0.02088475041091442, 0.029863515868782997, 0.0075773810967803, 0.13449524343013763, 0.014936755411326885, -0.019329998642206192, 0.012896436266601086, 0.05145145580172539, 0.07534660398960114, -0.030103271827101707, 0.13252876698970795, -0.032053813338279724, 0.0392436608672142, 0.2712947130203247, -0.13831135630607605, 0.07310643792152405, -0.0681820809841156, 0.13201682269573212, 0.017141293734312057, -0.19286784529685974, -0.0073700472712516785, 0.03887956589460373, 0.01847061701118946, -0.12863944470882416, -0.09904687106609344, -0.05970471724867821, 0.008677845820784569, 0.032201118767261505, -0.03856003284454346, 0.11366407573223114, -0.07835698127746582, 0.0229966901242733]
